salinas_diffusion.json_5_0 exits, now continue...
salinas_diffusion.json_5_1 exits, now continue...
salinas_diffusion.json_5_2 exits, now continue...
salinas_diffusion.json_10_0 exits, now continue...
salinas_diffusion.json_10_1 exits, now continue...
salinas_diffusion.json_10_2 exits, now continue...
salinas_diffusion.json_50_0 exits, now continue...
salinas_diffusion.json_50_1 exits, now continue...
salinas_diffusion.json_50_2 exits, now continue...
salinas_diffusion.json_100_0 exits, now continue...
salinas_diffusion.json_100_1 exits, now continue...
salinas_diffusion.json_100_2 exits, now continue...
salinas_diffusion.json_200_0 exits, now continue...
salinas_diffusion.json_200_1 exits, now continue...
salinas_diffusion.json_200_2 exits, now continue...
